lat: 24.770688, lng: 67.080780, accuracy:5.000000
lat: 24.770661, lng: 67.080753, accuracy:5.000000
lat: 24.770632, lng: 67.080726, accuracy:5.000000
lat: 24.770605, lng: 67.080699, accuracy:5.000000
lat: 24.770575, lng: 67.080671, accuracy:5.000000
lat: 24.769193, lng: 67.079323, accuracy:5.000000
lat: 24.769170, lng: 67.079300, accuracy:5.000000
lat: 24.769149, lng: 67.079280, accuracy:5.000000
lat: 24.769137, lng: 67.079265, accuracy:5.000000
lat: 24.769125, lng: 67.079247, accuracy:5.000000
lat: 24.769112, lng: 67.079232, accuracy:5.000000
lat: 24.769095, lng: 67.079218, accuracy:5.000000
lat: 24.769081, lng: 67.079206, accuracy:5.000000
lat: 24.769064, lng: 67.079190, accuracy:5.000000
lat: 24.769042, lng: 67.079170, accuracy:5.000000
lat: 24.769019, lng: 67.079148, accuracy:5.000000
lat: 24.768997, lng: 67.079124, accuracy:5.000000
lat: 24.768974, lng: 67.079102, accuracy:5.000000
lat: 24.768951, lng: 67.079079, accuracy:5.000000
lat: 24.768929, lng: 67.079057, accuracy:5.000000
lat: 24.768907, lng: 67.079034, accuracy:5.000000
lat: 24.768885, lng: 67.079013, accuracy:5.000000
lat: 24.768861, lng: 67.078991, accuracy:5.000000
lat: 24.768836, lng: 67.078968, accuracy:5.000000
lat: 24.768811, lng: 67.078946, accuracy:5.000000
lat: 24.768789, lng: 67.078926, accuracy:5.000000
lat: 24.768768, lng: 67.078907, accuracy:5.000000
lat: 24.768745, lng: 67.078885, accuracy:5.000000
lat: 24.768717, lng: 67.078857, accuracy:5.000000
lat: 24.765945, lng: 67.075545, accuracy:5.000000
lat: 24.765991, lng: 67.075496, accuracy:5.000000
lat: 24.766031, lng: 67.075445, accuracy:5.000000
lat: 24.766073, lng: 67.075390, accuracy:5.000000
lat: 24.766122, lng: 67.075336, accuracy:5.000000
lat: 24.766167, lng: 67.075279, accuracy:5.000000
lat: 24.766216, lng: 67.075223, accuracy:5.000000
lat: 24.766262, lng: 67.075155, accuracy:5.000000
lat: 24.766312, lng: 67.075098, accuracy:5.000000
lat: 24.766358, lng: 67.075041, accuracy:5.000000
lat: 24.766405, lng: 67.074980, accuracy:5.000000
lat: 24.766454, lng: 67.074917, accuracy:5.000000
lat: 24.766503, lng: 67.074854, accuracy:5.000000
lat: 24.766549, lng: 67.074797, accuracy:5.000000
lat: 24.766603, lng: 67.074736, accuracy:5.000000
lat: 24.766649, lng: 67.074675, accuracy:5.000000
lat: 24.766699, lng: 67.074614, accuracy:5.000000
lat: 24.766752, lng: 67.074548, accuracy:5.000000
lat: 24.766808, lng: 67.074470, accuracy:5.000000
lat: 24.766865, lng: 67.074396, accuracy:5.000000
lat: 24.766917, lng: 67.074332, accuracy:5.000000
lat: 24.766971, lng: 67.074263, accuracy:5.000000
lat: 24.767026, lng: 67.074194, accuracy:5.000000
lat: 24.767080, lng: 67.074127, accuracy:5.000000
